[01;34m./[00m
│   ├── [01;32mX-Kaliber 2097 (U).zip[00m
│   ├── [01;32mX-Men - Mutant Apocalypse (U).zip[00m
│   ├── [01;32mX Zone (U).zip[00m
│   ├── [01;32mYogi Bear (U).zip[00m
│   ├── [01;32mYoshi's Cookie (U).zip[00m
│   ├── [01;32mYoshi's Safari (U) [!].zip[00m
│   ├── [01;32mYoung Merlin (U).zip[00m
│   ├── [01;32mYs III - Wanderers from Ys (U) [!].zip[00m
│   ├── [01;32mZero the Kamikaze Squirrel (U).zip[00m
│   ├── [01;32mZombies Ate My Neighbors (U) [!].zip[00m
│   ├── [01;32mZool (U) (Sample).zip[00m
│   ├── [01;32mZool (U).zip[00m
│   └── [01;32mZoop (U) [!].zip[00m
├── [01;34mPC ENGINE TURBOGRAFX[00m
│   ├── [01;32m15-in-1 Mega Collection - Backtracking Ten Years (J).zip[00m
│   ├── [01;32m1941 - Counter Attack (J) (SGX).zip[00m
│   ├── [01;32m1941 - Counter Attack Sounds.zip[00m
│   ├── [01;32m1943 Kai (J).zip[00m
│   ├── [01;32m1943 Kai Sounds.zip[00m
│   ├── [01;32m21-Emon - Mezase Hotel Ou!! (J).zip[00m
│   ├── [01;32m3 GFX Procedures Demo by Aramis (PD).zip[00m
│   ├── [01;32m4 Seconds of Speech Sound Demo by Trilinear (PD).zip[00m
│   ├── [01;32m5-in-1 Fami Collection - NES Collection Nr 1 (J).zip[00m
│   ├── [01;32m6-in-1 Fami Collection - NES Collection Nr 2 (J).zip[00m
│   ├── [01;32m7WizardS V1.0 by Undine (PD).zip[00m
│   ├── [01;32mAdventure Island (J).zip[00m
│   ├── [01;32mAero Blasters Sounds.zip[00m
│   ├── [01;32mAero Blasters (U).zip[00m
│   ├── [01;32mAfter Burner II (J).zip[00m
│   ├── [01;32mAfter Burner II Sounds.zip[00m
│   ├── [01;32mAir Zonk (U).zip[00m
│   ├── [01;32mAldynes (J) (SGX).zip[00m
│   ├── [01;32mAldynes Sounds.zip[00m
│   ├── [01;32mAlien Crush Sounds.zip[00m
│   ├── [01;32mAlien Crush (U).zip[00m
│   ├── [01;32mAnkuku Densetsu (J).zip[00m
│   ├── [01;32mAoi Blink (J) [T+Eng].zip[00m
│   ├── [01;32mAoi Blink Sounds.zip[00m
│   ├── [01;32mAppare Gateball (J).zip[00m
│   ├── [01;32mArmed Formation F (J).zip[00m
│   ├── [01;32mArmed Formation F Sounds.zip[00m
│   ├── [01;32mArtist Tool (J).zip[00m
│   ├── [01;32mAtomic Robo-Kid Special (J).zip[00m
│   ├── [01;32mAtomic Robo-Kid Special Sounds.zip[00m
│   ├── [01;32mAttack Force (PD).zip[00m
│   ├── [01;32mAv Poker (J).zip[00m
│   ├── [01;32mBack to the roots Demo by Iiyama (PD).zip[00m
│   ├── [01;32mBallistix (U) [h1].zip[00m
│   ├── [01;32mBallistix (U).zip[00m
│   ├── [01;32mBari Bari Densetsu (J).zip[00m
│   ├── [01;32mBari Bari Densetsu Sounds.zip[00m
│   ├── [01;32mBarunba (J).zip[00m
│   ├── [01;32mBarunba Sounds.zip[00m
│   ├── [01;32mBatman (J).zip[00m
│   ├── [01;32mBatman Sounds.zip[00m
│   ├── [01;32mBattle Ace (J) (SGX).zip[00m
│   ├── [01;32mBattle Ace Sounds.zip[00m
│   ├── [01;32mBattle Lode Runner (J).zip[00m
│   ├── [01;32mBattle Lode Runner Sounds.zip[00m
│   ├── [01;32mBattle Royale (U).zip[00m
│   ├── [01;32mBe Ball (J).zip[00m
│   ├── [01;32mBe Ball Password and Backup RAM Generator (PD).zip[00m
│   ├── [01;32mBe Ball Sounds.zip[00m
│   ├── [01;32mBenkei Gaiden (J).zip[00m
│   ├── [01;32mBenkei Gaiden Sounds.zip[00m
│   ├── [01;32mBikkuriman World (J).zip[00m
│   ├── [01;32mBlazing Lazers (U).zip[00m
│   ├── [01;32mBlockos by Mooz (PD).zip[00m
│   ├── [01;32mBlodia (J).zip[00m
│   ├── [01;32mBlodia Sounds.zip[00m
│   ├── [01;32mBloody Wolf Sounds.zip[00m
│   ├── [01;32mBloody Wolf (U).zip[00m
│   ├── [01;32mBlox Graphics Slideshow (2000) (PD).zip[00m
│   ├── [01;32mBody Conquest II (J).zip[00m
│   ├── [01;32mBomber Demo V0.1 by FagEmul (PD).zip[00m
│   ├── [01;32mBomber Demo V0.2 by FagEmul (PD).zip[00m
│   ├── [01;32mBomberman '93 Sounds.zip[00m
│   ├── [01;32mBomberman '93 Special (J) [!].zip[00m
│   ├── [01;32mBomberman '93 (U).zip[00m
│   ├── [01;32mBomberman '94 (J).zip[00m
│   ├── [01;32mBomberman '94 Sounds.zip[00m
│   ├── [01;32mBomberman Backup RAM Generator (PD).zip[00m
│   ├── [01;32mBomberman Sounds.zip[00m
│   ├── [01;32mBomberman Users Battle (J) [!].zip[00m
│   ├── [01;32mBomberman (U).zip[00m
│   ├── [01;32mBonk III - Bonk's Big Adventure (U).zip[00m
│   ├── [01;32mBonk's Adventure (U).zip[00m
│   ├── [01;32mBonk's Revenge (U).zip[00m
│   ├── [01;32mBouken Danshaku Don - The Lost Sunheart (J).zip[00m
│   ├── [01;32mBouncing Ball Demo (PD).zip[00m
│   ├── [01;32mBoxy Boy (U).zip[00m
│   ├── [01;32mBravoman Sounds.zip[00m
│   ├── [01;32mBravoman (U).zip[00m
│   ├── [01;32mBreak In (J).zip[00m
│   ├── [01;32mBreak In Sounds.zip[00m
│   ├── [01;32mBubblegum Crash! - Knight Sabers 2034 (J).zip[00m
│   ├── [01;32mBullfight - Ring no Hasha (J).zip[00m
│   ├── [01;32mBurning Angels (J).zip[00m
│   ├── [01;32mBurning Angels Sounds.zip[00m
│   ├── [01;32mBusou Keiji Cyber Cross (J).zip[00m
│   ├── [01;32mBusou Keiji Cyber Cross Sounds.zip[00m
│   ├── [01;32mCadash Sounds.zip[00m
│   ├── [01;32mCadash (U).zip[00m
│   ├── [01;32mCart Demo (PD).zip[00m
│   ├── [01;32mCD-ROM System V2.10 (J) [b1].zip[00m
│   ├── [01;32mChampions Forever Boxing (U).zip[00m
│   ├── [01;32mChampion Wrestler (J).zip[00m
│   ├── [01;32mChampion Wrestler Sounds.zip[00m
│   ├── [01;32mChenille Demo by JyCet (PD).zip[00m
│   ├── [01;32mChew Man Fu (U).zip[00m
│   ├── [01;32mChibi Maruko-Chan Quiz de Pihyara (J).zip[00m
│   ├── [01;32mChikuden Yatoubei - Kubikiri Yakata Yori (J).zip[00m
│   ├── [01;32mChina Warrior (U).zip[00m
│   ├── [01;32mChouzetsu Rinjin Berabou Man (J).zip[00m
│   ├── [01;32mCircus Lido (J).zip[00m
│   ├── [01;32mCity Bomber V0.1 (PD).zip[00m
│   ├── [01;32mCity Bomber Vx.x (PD).zip[00m
│   ├── [01;32mCity Hunter (J).zip[00m
│   ├── [01;32mCity Hunter Sounds.zip[00m
│   ├── [01;32mCollision 8 (PD).zip[00m
│   ├── [01;32mColumns (J).zip[00m
│   ├── [01;32mCoryoon - Child of Dragon (J).zip[00m
│   ├── [01;32mCoryoon - Child of Dragon Sounds.zip[00m
│   ├── [01;32mCrash by Bt Gardner (PD).zip[00m
│   ├── [01;32mCratermaze (U).zip[00m
│   ├── [01;32mCross Wiber - Cyber Combat Police (J).zip[00m
│   ├── [01;32mCubMan V1.0 by Aramis (PD).zip[00m
│   ├── [01;32mCyber Core Sounds.zip[00m
│   ├── [01;32mCyber Core (U).zip[00m
│   ├── [01;32mCyber Dodgeball (J).zip[00m
│   ├── [01;32mCyber Knight (J).zip[00m
│   ├── [01;32mCyber Knight Sounds.zip[00m
│   ├── [01;32mDaichikun Crisis (J).zip[00m
│   ├── [01;32mDaimakaimura (J) (SGX).zip[00m
│   ├── [01;32mDaimakaimura Sounds.zip[00m
│   ├── [01;32mDaisenpuu (J).zip[00m
│   ├── [01;32mDaisenpuu Sounds.zip[00m
│   ├── [01;32mDarius Alpha (J).zip[00m
│   ├── [01;32mDarius Plus (J) (SGX).zip[00m
│   ├── [01;32mDarius Plus Sounds.zip[00m
│   ├── [01;32mDarkwing Duck (U).zip[00m
│   ├── [01;32mDavis Cup Tennis (U).zip[00m
│   ├── [01;32mDead Moon - Tsuki Sekai no Akumu (J).zip[00m
│   ├── [01;32mDead Moon (U).zip[00m
│   ├── [01;32mDeep Blue (U).zip[00m
│   ├── [01;32mDetana!! TwinBee (J).zip[00m
│   ├── [01;32mDetana!! TwinBee Sounds.zip[00m
│   ├── [01;32mDevil Crash (J).zip[00m
│   ├── [01;32mDevil's Crush Sounds.zip[00m
│   ├── [01;32mDevil's Crush (U).zip[00m
│   ├── [01;32mDie Hard (J).zip[00m
│   ├── [01;32mDigital Champ (J).zip[00m
│   ├── [01;32mDigital Champ Sounds.zip[00m
│   ├── [01;32mDigit Print Sample (PD).zip[00m
│   ├── [01;32mDirect Pixel Plotter by Gravis Zero (PD).zip[00m
│   ├── [01;32mDon Doko Don (J).zip[00m
│   ├── [01;32mDon Doko Don Sounds.zip[00m
│   ├── [01;32mDoraemon - Meikyuu Daisakusen (J).zip[00m
│   ├── [01;32mDoraemon - Meikyuu Daisakusen Sounds.zip[00m
│   ├── [01;32mDoraemon - Nobita no Dorabian Night (J).zip[00m
│   ├── [01;32mDouble Dungeons Sounds.zip[00m
│   ├── [01;32mDouble Dungeons (U).zip[00m
│   ├── [01;32mDownload (J).zip[00m
│   ├── [01;32mDownload Sounds.zip[00m
│   ├── [01;32mDragon 2 Win Prototype by Zeograd (PD).zip[00m
│   ├── [01;32mDragon Egg! (J).zip[00m
│   ├── [01;32mDragon Saber - After Story of Dragon Spirit (J).zip[00m
│   ├── [01;32mDragon Saber - After Story of Dragon Spirit Sounds.zip[00m
│   ├── [01;32mDragon's Curse Sounds.zip[00m
│   ├── [01;32mDragon's Curse (U).zip[00m
│   ├── [01;32mDragon Spirit Sounds.zip[00m
│   ├── [01;32mDragon Spirit (U).zip[00m
│   ├── [01;32mDrop Off (U).zip[00m
│   ├── [01;32mDrop Rock Hora Hora (J).zip[00m
│   ├── [01;32mDrop Rock Hora Hora Sounds.zip[00m
│   ├── [01;32mDungeon Explorer Sounds.zip[00m
│   ├── [01;32mDungeon Explorer (U).zip[00m
│   ├── [01;32mEagan's Idea of Clear Water by Eagix (PD).zip[00m
│   ├── [01;32mEagan's Rendered Sprite Demo by Eagan Rackley (PD).zip[00m
│   ├── [01;32mEagan's Rotating Triangle by Eagix (PD).zip[00m
│   ├── [01;32mEaggy's Little Demo by Eagix (PD).zip[00m
│   ├── [01;32mEcho by Trilinear (PD).zip[00m
│   ├── [01;32mEnergy (J).zip[00m
│   ├── [01;32mEnergy Sounds.zip[00m
│   ├── [01;32mF1 Circus '91 - World Championship (J).zip[00m
│   ├── [01;32mF1 Circus '91 - World Championship Sounds.zip[00m
│   ├── [01;32mF1 Circus '92 - The Speed of Sound (J).zip[00m
│   ├── [01;32mF1 Circus '92 - The Speed of Sound Sounds.zip[00m
│   ├── [01;32mF1 Circus (J).zip[00m
│   ├── [01;32mF1 Circus Sounds.zip[00m
│   ├── [01;32mF-1 Dream (J).zip[00m
│   ├── [01;32mF-1 Pilot - You're King of Kings (J).zip[00m
│   ├── [01;32mF1 Triple Battle (J).zip[00m
│   ├── [01;32mF1 Triple Battle Sounds.zip[00m
│   ├── [01;32mFade-In or Fade-Out and White-In or White-Out Demo (PD).zip[00m
│   ├── [01;32mFalcon (U).zip[00m
│   ├── [01;32mFantasy Zone Sounds.zip[00m
│   ├── [01;32mFantasy Zone (U).zip[00m
│   ├── [01;32mFelicia Demo by FagEmul (PD).zip[00m
│   ├── [01;32mFibonacci Demo (PD).zip[00m
│   ├── [01;32mFighting Run (J).zip[00m
│   ├── [01;32mFighting Run Sounds.zip[00m
│   ├── [01;32mFinal Blaster (J).zip[00m
│   ├── [01;32mFinal Blaster Sounds.zip[00m
│   ├── [01;32mFinal Lap Twin Sounds.zip[00m
│   ├── [01;32mFinal Lap Twin (U).zip[00m
│   ├── [01;32mFinal Match Tennis (J).zip[00m
│   ├── [01;32mFinal Match Tennis Sounds.zip[00m
│   ├── [01;32mFinal Soldier (J).zip[00m
│   ├── [01;32mFinal Soldier Sounds.zip[00m
│   ├── [01;32mFinal Soldier Special Version (J).zip[00m
│   ├── [01;32mFire Pro Wrestling - 2nd Bout (J).zip[00m
│   ├── [01;32mFire Pro Wrestling - 2nd Bout Sounds.zip[00m
│   ├── [01;32mFire Pro Wrestling 3 - Legend Bout (J).zip[00m
│   ├── [01;32mFire Pro Wrestling 3 - Legend Bout Sounds.zip[00m
│   ├── [01;32mFire Pro Wrestling - Combination Tag (J).zip[00m
│   ├── [01;32mFire Pro Wrestling - Combination Tag Sounds.zip[00m
│   ├── [01;32mFire Tag V0.3 by Ozzy (PD).zip[00m
│   ├── [01;32mFlipit by David Shadoff (Aug 31 2001) (PD).zip[00m
│   ├── [01;32mFMV Demo by Ishan (PD).zip[00m
│   ├── [01;32mFMV Test Demo by FagEmul (PD).zip[00m
│   ├── [01;32mFont & Ship Demo by Bt Garner (PD).zip[00m
│   ├── [01;32mFormation Soccer - Human Cup '90 (J).zip[00m
│   ├── [01;32mFormation Soccer on J. League (J).zip[00m
│   ├── [01;32mFractal Test Demo Vx.x (PD).zip[00m
│   ├── [01;32mFrench Staff V0.2 by FagEmul (PD).zip[00m
│   ├── [01;32mFrothigu by DamageX (PD).zip[00m
│   ├── [01;32mFushigi no Yume no Alice (J).zip[00m
│   ├── [01;32mGaia no Monshou (J).zip[00m
│   ├── [01;32mGai Flame (J).zip[00m
│   ├── [01;32mGai Flame Sounds.zip[00m
│   ├── [01;32mGalaga '88 (J).zip[00m
│   ├── [01;32mGalaga '88 Sounds.zip[00m
│   ├── [01;32mGalaga '90 (U).zip[00m
│   ├── [01;32mGalaga Remix Demo 2 by Aramis (PD).zip[00m
│   ├── [01;32mGalaga Remix Demo by Aramis V1.0 (PD).zip[00m
│   ├── [01;32mGalaga Sound Rips V2 (PD).zip[00m
│   ├── [01;32mGalaga Test Demo V0.3 (PD).zip[00m
│   ├── [01;32mGame of Life (PD).zip[00m
│   ├── [01;32mGames Express CD Card 1993 (J).zip[00m
│   ├── [01;32mGanbare Golf Boys (J).zip[00m
│   ├── [01;32mGanbare Golf Boys Sounds.zip[00m
│   ├── [01;32mGekisha Boy (J).zip[00m
│   ├── [01;32mGekisha Boy Sounds.zip[00m
│   ├── [01;32mGenji Tsuushin Agedama (J).zip[00m
│   ├── [01;32mGenpei Toumaden (J).zip[00m
│   ├── [01;32mGenpei Toumaden - Kan no Ni (J).zip[00m
│   ├── [01;32mGenpei Toumaden - Kan no Ni Sounds.zip[00m
│   ├── [01;32mGenpei Toumaden Sounds.zip[00m
│   ├── [01;32mGhost Manor (U).zip[00m
│   ├── [01;32mGokuraku! Chuuka Taisen (J).zip[00m
│   ├── [01;32mGoldMage Build 01.07.31 Alpha by Trilinear (PD).zip[00m
│   ├── [01;32mGomola Speed (J).zip[00m
│   ├── [01;32mGomola Speed Sounds.zip[00m
│   ├── [01;32mGradius (J).zip[00m
│   ├── [01;32mGradius Sounds.zip[00m
│   ├── [01;32mGunboat (U).zip[00m
│   ├── [01;32mGunhed (J).zip[00m
│   ├── [01;32mGunhed Sounds.zip[00m
│   ├── [01;32mGunhed Taikai (J).zip[00m
│   ├── [01;32mG&W-Fire by FagEmul (PD).zip[00m
│   ├── [01;32mGYM Music Player - Sonic2 by DamageX (PD).zip[00m
│   ├── [01;32mHana Taka Daka! (J).zip[00m
│   ├── [01;32mHatris (J).zip[00m
│   ├── [01;32mHeavy Unit (J).zip[00m
│   ├── [01;32mHisou Kihei X Serd (J).zip[00m
│   ├── [01;32mHit the Ice - VHL - The Video Hockey League (U) [!].zip[00m
│   ├── [01;32mHoney in the Sky (J).zip[00m
│   ├── [01;32mHoney in the Sky Sounds.zip[00m
│   ├── [01;32mHoney on the Road (J).zip[00m
│   ├── [01;32mHoney on the Road Sounds.zip[00m
│   ├── [01;32mHonoo no Toukyuuji Dodge Danpei (J).zip[00m
│   ├── [01;32mHorizontal Resolution Adjuster by David Shadoff (PD).zip[00m
│   ├── [01;32mHuCNoid V0.3 by JyCet (PD).zip[00m
│   ├── [01;32mHUC Scrolling Demo (PD).zip[00m
│   ├── [01;32mHu-Go! Spinning Logo (PD).zip[00m
│   ├── [01;32mIdol Hanafuda Fan Club (J).zip[00m
│   ├── [01;32mImage Fight (J).zip[00m
│   ├── [01;32mImage Fight Sounds.zip[00m
│   ├── [01;32mImpossamole (U).zip[00m
│   ├── [01;32mIshan's 2nd PCE Demo (PD).zip[00m
│   ├── [01;32mIt's-a-me, Mario! Speech Demo by spr299 (PD).zip[00m
│   ├── [01;32mJackie Chan (J).zip[00m
│   ├── [01;32mJackie Chan's Action Kung Fu (U).zip[00m
│   ├── [01;32mJack Nicklaus' Greatest 18 Holes of Major Champ. Golf (J).zip[00m
